-- Merging decision tree log ---
manifest
ADDED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.customview:customview:1.1.0] D:\GradleCache\caches\transforms-3\39ea43069ee0ad90079296582c794943\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] D:\GradleCache\caches\transforms-3\c5636b9799e2c9f61655a593fb5835c2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] D:\GradleCache\caches\transforms-3\c5636b9799e2c9f61655a593fb5835c2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] D:\GradleCache\caches\transforms-3\e99fb8951275ea49791b019304afbdec\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] D:\GradleCache\caches\transforms-3\e99fb8951275ea49791b019304afbdec\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] D:\GradleCache\caches\transforms-3\cdc550ac22f1960adf3c3834151e8636\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] D:\GradleCache\caches\transforms-3\cdc550ac22f1960adf3c3834151e8636\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\GradleCache\caches\transforms-3\2deb90aaeb85888dad11009486f015d4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\GradleCache\caches\transforms-3\2deb90aaeb85888dad11009486f015d4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] D:\GradleCache\caches\transforms-3\c10b6b830f70be2ea51059d5abb83426\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] D:\GradleCache\caches\transforms-3\c10b6b830f70be2ea51059d5abb83426\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] D:\GradleCache\caches\transforms-3\bf5926763e810cf4c950ca3e42f61bbb\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] D:\GradleCache\caches\transforms-3\1c8b2c6aac7983cf65b6c8bfb16e6df6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] D:\GradleCache\caches\transforms-3\1c8b2c6aac7983cf65b6c8bfb16e6df6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] D:\GradleCache\caches\transforms-3\9f85d3ac60caa61a96502972a4d47c29\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] D:\GradleCache\caches\transforms-3\9f85d3ac60caa61a96502972a4d47c29\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] D:\GradleCache\caches\transforms-3\e2b94b4ea09a781fd62626fe4d7a2a3c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] D:\GradleCache\caches\transforms-3\e2b94b4ea09a781fd62626fe4d7a2a3c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] D:\GradleCache\caches\transforms-3\3349c8e224db716ff8d32a32c81a4cfc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] D:\GradleCache\caches\transforms-3\3349c8e224db716ff8d32a32c81a4cfc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] D:\GradleCache\caches\transforms-3\7f40fcb371d8eb40bd2154032414226e\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] D:\GradleCache\caches\transforms-3\7f40fcb371d8eb40bd2154032414226e\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] D:\GradleCache\caches\transforms-3\98e4c8d1d939632491c36577fdb313f1\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] D:\GradleCache\caches\transforms-3\98e4c8d1d939632491c36577fdb313f1\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] D:\GradleCache\caches\transforms-3\01d189032ca80c429850fabadb9a1e58\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] D:\GradleCache\caches\transforms-3\01d189032ca80c429850fabadb9a1e58\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] D:\GradleCache\caches\transforms-3\e101e204917e541ceec71be2bd64d422\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] D:\GradleCache\caches\transforms-3\e101e204917e541ceec71be2bd64d422\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] D:\GradleCache\caches\transforms-3\065419f296cfb912b4cb593db906891c\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] D:\GradleCache\caches\transforms-3\065419f296cfb912b4cb593db906891c\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [nl.dionsegijn:konfetti-xml:2.0.4] D:\GradleCache\caches\transforms-3\3b61225f634430ad79b36357d0f2a62b\transformed\konfetti-xml-2.0.4\AndroidManifest.xml:5:5-44
MERGED from [nl.dionsegijn:konfetti-xml:2.0.4] D:\GradleCache\caches\transforms-3\3b61225f634430ad79b36357d0f2a62b\transformed\konfetti-xml-2.0.4\AndroidManifest.xml:5:5-44
MERGED from [nl.dionsegijn:konfetti-core:2.0.4] D:\GradleCache\caches\transforms-3\ef306a585c07b573b0fc6615e4573611\transformed\konfetti-core-2.0.4\AndroidManifest.xml:5:5-44
MERGED from [nl.dionsegijn:konfetti-core:2.0.4] D:\GradleCache\caches\transforms-3\ef306a585c07b573b0fc6615e4573611\transformed\konfetti-core-2.0.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\GradleCache\caches\transforms-3\82f6725615b1d9c75c81806ec7a30848\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\GradleCache\caches\transforms-3\82f6725615b1d9c75c81806ec7a30848\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\GradleCache\caches\transforms-3\fc0613d689c746e8208e3899b8b08cd3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\GradleCache\caches\transforms-3\fc0613d689c746e8208e3899b8b08cd3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] D:\GradleCache\caches\transforms-3\3f172277dda84542a7f53dc401337ed5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] D:\GradleCache\caches\transforms-3\3f172277dda84542a7f53dc401337ed5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\GradleCache\caches\transforms-3\7cf706633ff26ad3c5e331c63df51b02\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\GradleCache\caches\transforms-3\7cf706633ff26ad3c5e331c63df51b02\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\GradleCache\caches\transforms-3\246f6ae10c940740b5154ee572ca1f89\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\GradleCache\caches\transforms-3\246f6ae10c940740b5154ee572ca1f89\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\GradleCache\caches\transforms-3\7b24412baf0d402a1bd1840267d1cf67\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\GradleCache\caches\transforms-3\7b24412baf0d402a1bd1840267d1cf67\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\GradleCache\caches\transforms-3\69a228f2d556e3920caba07e29f09fa6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\GradleCache\caches\transforms-3\ae64d7a011cdf692b7c6bc883295e877\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\GradleCache\caches\transforms-3\ae64d7a011cdf692b7c6bc883295e877\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] D:\GradleCache\caches\transforms-3\ee51b7608913619462bef6e0121622a1\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] D:\GradleCache\caches\transforms-3\ee51b7608913619462bef6e0121622a1\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\GradleCache\caches\transforms-3\cd5b90650ca61f64cd1bcef5fba95d91\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\GradleCache\caches\transforms-3\cd5b90650ca61f64cd1bcef5fba95d91\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] D:\GradleCache\caches\transforms-3\636fe2f52ecb3e4dbf1347ab74c2f657\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] D:\GradleCache\caches\transforms-3\636fe2f52ecb3e4dbf1347ab74c2f657\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\GradleCache\caches\transforms-3\9b6922dd19b6eb215091a20ef7240b0c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\GradleCache\caches\transforms-3\9b6922dd19b6eb215091a20ef7240b0c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\GradleCache\caches\transforms-3\d184c516dfa4ee533b146927e64920fb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\GradleCache\caches\transforms-3\d184c516dfa4ee533b146927e64920fb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\GradleCache\caches\transforms-3\a91699f55e0ed3ba24fb46cb726379bf\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\GradleCache\caches\transforms-3\a91699f55e0ed3ba24fb46cb726379bf\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] D:\GradleCache\caches\transforms-3\90e351a15e8031ee00674aafa1eac914\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] D:\GradleCache\caches\transforms-3\90e351a15e8031ee00674aafa1eac914\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.57.2] D:\GradleCache\caches\transforms-3\08278eb7a3a464b0dcbd15438f3a835f\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] D:\GradleCache\caches\transforms-3\08278eb7a3a464b0dcbd15438f3a835f\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] D:\GradleCache\caches\transforms-3\90b2a4680ddc0a9c5a006fdf0d4e012d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] D:\GradleCache\caches\transforms-3\90b2a4680ddc0a9c5a006fdf0d4e012d\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\nammavastra\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\GradleCache\caches\transforms-3\8fbf6b0f65111f336952eff98aba9a51\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] D:\GradleCache\caches\transforms-3\78cff65f71b3bbdee9b9a7bc88621f3a\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] D:\GradleCache\caches\transforms-3\78cff65f71b3bbdee9b9a7bc88621f3a\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] D:\GradleCache\caches\transforms-3\557d1ff1fd8fbc15158c133e30970369\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] D:\GradleCache\caches\transforms-3\557d1ff1fd8fbc15158c133e30970369\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] D:\GradleCache\caches\transforms-3\6193f422845a5675a781a6e374cf408b\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] D:\GradleCache\caches\transforms-3\6193f422845a5675a781a6e374cf408b\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] D:\GradleCache\caches\transforms-3\1e69d258b6d4ea6a91cd5bbc9c207016\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] D:\GradleCache\caches\transforms-3\1e69d258b6d4ea6a91cd5bbc9c207016\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\GradleCache\caches\transforms-3\8fbf6b0f65111f336952eff98aba9a51\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] D:\GradleCache\caches\transforms-3\9fd57d7ad1ff46f7072842dedeb456b8\transformed\firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\GradleCache\caches\transforms-3\8fbf6b0f65111f336952eff98aba9a51\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\GradleCache\caches\transforms-3\8fbf6b0f65111f336952eff98aba9a51\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\GradleCache\caches\transforms-3\8fbf6b0f65111f336952eff98aba9a51\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\GradleCache\caches\transforms-3\8fbf6b0f65111f336952eff98aba9a51\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\GradleCache\caches\transforms-3\bd58552c5962a390eaff412a1068647e\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\GradleCache\caches\transforms-3\bd58552c5962a390eaff412a1068647e\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\GradleCache\caches\transforms-3\ac973dd73ea4806242e8b4e7e67c1371\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] D:\GradleCache\caches\transforms-3\551b88eae27e4e807b2081fe5848f817\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\GradleCache\caches\transforms-3\bd58552c5962a390eaff412a1068647e\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\GradleCache\caches\transforms-3\bd58552c5962a390eaff412a1068647e\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] D:\GradleCache\caches\transforms-3\08278eb7a3a464b0dcbd15438f3a835f\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] D:\GradleCache\caches\transforms-3\08278eb7a3a464b0dcbd15438f3a835f\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\GradleCache\caches\transforms-3\4ced08a69e92d16102e723595bd014b9\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
